text,label,language,category
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
Abeg I don send the urgent 2k to your FCMB account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
"E ku ori ire! Nọmba foonu rẹ ti jẹ NGN 100,000 ninu eto ijọba. Tẹ BVN rẹ ati nọmba akọọlẹ banki rẹ lati gba owo naa.",1,Yoruba,Fake Alert / Lottery
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
"Ndeewo, akaunti gị na Moniepoint enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Kolawole / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke Stanbic IBTC. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni Access Bank.",0,Yoruba,Genuine Banking
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni UBA.,0,Yoruba,Genuine Banking
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni Stanbic IBTC.,0,Yoruba,Genuine Banking
"Congratulations! Your mobile number has won NGN 500,000 in the CBN 2024 Empowerment Promo. Send your BVN and account details to claim your cash.",1,English,Fake Alert / Lottery
"Iwo olori buruku, o gba owo lowo EasyLoan o kọ lati san. Ti o ba sanwo di agogo meji, a maa firanṣẹ si gbogbo mọlẹbi rẹ wipe o jẹ ole.",1,Yoruba,Loan Shark Threat
Ego a zitere gị site na Wema Bank agafeela nke ọma. Ndeewo maka ịzụ ahịa. Anyị ga-ahụ ma emechaa.,0,Igbo,Genuine Banking
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
Omo your UBA account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
Ego a zitere gị site na Palmpay agafeela nke ọma. Ndeewo maka ịzụ ahịa. Anyị ga-ahụ ma emechaa.,0,Igbo,Genuine Banking
Congrats my friend! You don win 200k from FCMB anniversary promo. Just send your OTP make we credit your wallet straight up.,1,Pidgin,Fake Alert / Lottery
"Congratulations! Your mobile number has won NGN 500,000 in the CBN 2024 Empowerment Promo. Send your BVN and account details to claim your cash.",1,English,Fake Alert / Lottery
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
Omo your Palmpay account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni GTBank.",0,Yoruba,Genuine Banking
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
"Dear Customer, your Palmpay account has been restricted due to incomplete BVN update. Click http://gtb-update-ng.com to verify immediately.",1,English,Phishing
"Kai barawo ne! Ka ci bashin NGN 20,000 a XpressLoan kuma baka biya ba. Idan baka biya ba zuwa karfe hudu, zamu fadawa kowa a gidanku cewa kai barawo ne.",1,Hausa,Loan Shark Threat
Omo your Opay account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
"Wetin be dis? You borrow 15k from QuickLoan app and you refuse to pay. If you no pay by 4pm today, we go publish your picture as thief to all your contacts.",1,Pidgin,Loan Shark Threat
Abeg I don send the urgent 2k to your First Bank account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni Access Bank.,0,Yoruba,Genuine Banking
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
"Ndeewo, akaunti gị na Opay enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
URGENT: Your GTBank ATM card has been blocked. Please call customer care on 08012345678 or visit http://accessbank-update.info to unblock.,1,English,Phishing
Iro ni won pa! Iwe iroyin lati EFCC wipe a ti block account re ni Access Bank. Pe nọmba yii 08031234567 lati ṣii bayi ki owo re ma baa sọnu.,1,Yoruba,Phishing
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Kolawole / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"Iwo olori buruku, o gba owo lowo EasyLoan o kọ lati san. Ti o ba sanwo di agogo meji, a maa firanṣẹ si gbogbo mọlẹbi rẹ wipe o jẹ ole.",1,Yoruba,Loan Shark Threat
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
"Dear Customer, your FCMB account has been restricted due to incomplete BVN update. Click http://gtb-update-ng.com to verify immediately.",1,English,Phishing
"Ndeewo, akaunti gị na Stanbic IBTC enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
"Barka da asuba! Lambar wayarka ta ci NGN 150,000 a shirin agaji na musamman. Aiko da BVN dinka da lambar asusu don karbar kudinka.",1,Hausa,Fake Alert / Lottery
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
Banki rẹ ko ni beere fun OTP tabi PIN rẹ lae. Ẹ jọwọ ẹ ṣọra fun awọn gbajue o.,0,Yoruba,Customer Support
"E ku ori ire! Nọmba foonu rẹ ti jẹ NGN 100,000 ninu eto ijọba. Tẹ BVN rẹ ati nọmba akọọlẹ banki rẹ lati gba owo naa.",1,Yoruba,Fake Alert / Lottery
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke GTBank. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
Abeg I don send the urgent 2k to your FCMB account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
"Barka da asuba! Lambar wayarka ta ci NGN 150,000 a shirin agaji na musamman. Aiko da BVN dinka da lambar asusu don karbar kudinka.",1,Hausa,Fake Alert / Lottery
Sanarwa: asusunka na GTBank ya shiga matsala saboda BVN ba a sabunta ba. Danna nan http://uba-update-service.xyz don gyarawa ko a rufe asusunka na dindindin.,1,Hausa,Phishing
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Fatima / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"Wetin be dis? You borrow 15k from QuickLoan app and you refuse to pay. If you no pay by 4pm today, we go publish your picture as thief to all your contacts.",1,Pidgin,Loan Shark Threat
"We will never ask you for your PIN, OTP, or full ATM card number. Protect your banking credentials at all times. - Palmpay Security",0,English,Customer Support
"Barka da asuba! Lambar wayarka ta ci NGN 150,000 a shirin agaji na musamman. Aiko da BVN dinka da lambar asusu don karbar kudinka.",1,Hausa,Fake Alert / Lottery
"Iwo olori buruku, o gba owo lowo EasyLoan o kọ lati san. Ti o ba sanwo di agogo meji, a maa firanṣẹ si gbogbo mọlẹbi rẹ wipe o jẹ ole.",1,Yoruba,Loan Shark Threat
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
Congrats my friend! You don win 200k from FCMB anniversary promo. Just send your OTP make we credit your wallet straight up.,1,Pidgin,Fake Alert / Lottery
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na GTBank. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na First Bank. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
URGENT: Your Access Bank ATM card has been blocked. Please call customer care on 08012345678 or visit http://accessbank-update.info to unblock.,1,English,Phishing
"Dear Customer, your FCMB account has been restricted due to incomplete BVN update. Click http://gtb-update-ng.com to verify immediately.",1,English,Phishing
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
Omo your Zenith Bank account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni Stanbic IBTC.",0,Yoruba,Genuine Banking
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Chukwudi / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"We will never ask you for your PIN, OTP, or full ATM card number. Protect your banking credentials at all times. - Zenith Bank Security",0,English,Customer Support
Ego a zitere gị site na Stanbic IBTC agafeela nke ọma. Ndeewo maka ịzụ ahịa. Anyị ga-ahụ ma emechaa.,0,Igbo,Genuine Banking
"Ekele! Nọmba gị emeriela NGN 250,000 na promo Dangote. Zite BVN gị na nọmba akaunti gị ngwa ngwa ka ị nweta ego gị.",1,Igbo,Fake Alert / Lottery
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
"Ndeewo, akaunti gị na Opay enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
"Kai barawo ne! Ka ci bashin NGN 20,000 a XpressLoan kuma baka biya ba. Idan baka biya ba zuwa karfe hudu, zamu fadawa kowa a gidanku cewa kai barawo ne.",1,Hausa,Loan Shark Threat
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Emmanuel / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke Opay. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
"Ekele! Nọmba gị emeriela NGN 250,000 na promo Dangote. Zite BVN gị na nọmba akaunti gị ngwa ngwa ka ị nweta ego gị.",1,Igbo,Fake Alert / Lottery
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
Banki rẹ ko ni beere fun OTP tabi PIN rẹ lae. Ẹ jọwọ ẹ ṣọra fun awọn gbajue o.,0,Yoruba,Customer Support
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Emmanuel / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
Ego a zitere gị site na Opay agafeela nke ọma. Ndeewo maka ịzụ ahịa. Anyị ga-ahụ ma emechaa.,0,Igbo,Genuine Banking
"E ku ori ire! Nọmba foonu rẹ ti jẹ NGN 100,000 ninu eto ijọba. Tẹ BVN rẹ ati nọmba akọọlẹ banki rẹ lati gba owo naa.",1,Yoruba,Fake Alert / Lottery
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
"You have been listed as a guarantor for an unpaid loan on NairaCash. If the debtor does not pay by 3 PM, we will notify your employer and family that you are harboring a thief.",1,English,Loan Shark Threat
"Dear Customer, your Wema Bank account has been restricted due to incomplete BVN update. Click http://gtb-update-ng.com to verify immediately.",1,English,Phishing
"Dear Customer, your transfer of NGN 25,000.00 to account 012***4859 was successful. Thank you for choosing Zenith Bank.",0,English,Genuine Banking
Banki rẹ ko ni beere fun OTP tabi PIN rẹ lae. Ẹ jọwọ ẹ ṣọra fun awọn gbajue o.,0,Yoruba,Customer Support
"Barka da asuba! Lambar wayarka ta ci NGN 150,000 a shirin agaji na musamman. Aiko da BVN dinka da lambar asusu don karbar kudinka.",1,Hausa,Fake Alert / Lottery
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"Ndeewo, akaunti gị na Access Bank enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
"We will never ask you for your PIN, OTP, or full ATM card number. Protect your banking credentials at all times. - Wema Bank Security",0,English,Customer Support
"Ekele! Nọmba gị emeriela NGN 250,000 na promo Dangote. Zite BVN gị na nọmba akaunti gị ngwa ngwa ka ị nweta ego gị.",1,Igbo,Fake Alert / Lottery
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
Iro ni won pa! Iwe iroyin lati EFCC wipe a ti block account re ni Palmpay. Pe nọmba yii 08031234567 lati ṣii bayi ki owo re ma baa sọnu.,1,Yoruba,Phishing
"Congratulations! Your mobile number has won NGN 500,000 in the CBN 2024 Empowerment Promo. Send your BVN and account details to claim your cash.",1,English,Fake Alert / Lottery
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na Wema Bank. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni Zenith Bank.",0,Yoruba,Genuine Banking
Abeg I don send the urgent 2k to your Wema Bank account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
Omo your Stanbic IBTC account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni GTBank.,0,Yoruba,Genuine Banking
Abeg I don send the urgent 2k to your GTBank account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na Moniepoint. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni GTBank.",0,Yoruba,Genuine Banking
"Wetin be dis? You borrow 15k from QuickLoan app and you refuse to pay. If you no pay by 4pm today, we go publish your picture as thief to all your contacts.",1,Pidgin,Loan Shark Threat
Sanarwa: asusunka na Palmpay ya shiga matsala saboda BVN ba a sabunta ba. Danna nan http://uba-update-service.xyz don gyarawa ko a rufe asusunka na dindindin.,1,Hausa,Phishing
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
"Barka da asuba! Lambar wayarka ta ci NGN 150,000 a shirin agaji na musamman. Aiko da BVN dinka da lambar asusu don karbar kudinka.",1,Hausa,Fake Alert / Lottery
Sanarwa: asusunka na Wema Bank ya shiga matsala saboda BVN ba a sabunta ba. Danna nan http://uba-update-service.xyz don gyarawa ko a rufe asusunka na dindindin.,1,Hausa,Phishing
"Debit Alert: Acc: 014***2210 Amt: NGN 5,000.00 Desc: AIRTIME/MTN/08034445555 Bal: NGN 18,450.20",0,English,Genuine Banking
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke Opay. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
"Ekele! Nọmba gị emeriela NGN 250,000 na promo Dangote. Zite BVN gị na nọmba akaunti gị ngwa ngwa ka ị nweta ego gị.",1,Igbo,Fake Alert / Lottery
Bros the alert don drop! 50k clear money inside my UBA account. God bless you plenty bro.,0,Pidgin,Genuine Banking
Iro ni won pa! Iwe iroyin lati EFCC wipe a ti block account re ni First Bank. Pe nọmba yii 08031234567 lati ṣii bayi ki owo re ma baa sọnu.,1,Yoruba,Phishing
Bros the alert don drop! 50k clear money inside my Access Bank account. God bless you plenty bro.,0,Pidgin,Genuine Banking
"Ndeewo, akaunti gị na Zenith Bank enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni First Bank.",0,Yoruba,Genuine Banking
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"Dear Customer, your transfer of NGN 25,000.00 to account 012***4859 was successful. Thank you for choosing Zenith Bank.",0,English,Genuine Banking
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke Wema Bank. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
Iro ni won pa! Iwe iroyin lati EFCC wipe a ti block account re ni Wema Bank. Pe nọmba yii 08031234567 lati ṣii bayi ki owo re ma baa sọnu.,1,Yoruba,Phishing
Omo your Moniepoint account don enter hold balance because of BVN linkage. Make you click dis link http://opay-bvn-ng.xyz right now make dem no chop your money.,1,Pidgin,Phishing
Congrats my friend! You don win 200k from GTBank anniversary promo. Just send your OTP make we credit your wallet straight up.,1,Pidgin,Fake Alert / Lottery
"Kai barawo ne! Ka ci bashin NGN 20,000 a XpressLoan kuma baka biya ba. Idan baka biya ba zuwa karfe hudu, zamu fadawa kowa a gidanku cewa kai barawo ne.",1,Hausa,Loan Shark Threat
"I zuru ohi! I gbaziri ego na SpeedCash weghachighị ya. Ọ bụrụ na ị kwụghị ụgwọ tupu elekere atọ, anyị ga-egosi ndị ezi-na-ụlọ gị na ị bụ onye ohi.",1,Igbo,Loan Shark Threat
Banki rẹ ko ni beere fun OTP tabi PIN rẹ lae. Ẹ jọwọ ẹ ṣọra fun awọn gbajue o.,0,Yoruba,Customer Support
"E ku ori ire! Nọmba foonu rẹ ti jẹ NGN 100,000 ninu eto ijọba. Tẹ BVN rẹ ati nọmba akọọlẹ banki rẹ lati gba owo naa.",1,Yoruba,Fake Alert / Lottery
Sanarwa: asusunka na Palmpay ya shiga matsala saboda BVN ba a sabunta ba. Danna nan http://uba-update-service.xyz don gyarawa ko a rufe asusunka na dindindin.,1,Hausa,Phishing
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na Palmpay. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni Stanbic IBTC.,0,Yoruba,Genuine Banking
No fall for scam o! Bank no go ever call you make you call out your OTP or ATM PIN. Open your eye my people.,0,Pidgin,Customer Support
Bros the alert don drop! 50k clear money inside my Wema Bank account. God bless you plenty bro.,0,Pidgin,Genuine Banking
"Alereti ebatala! Ego NGN 40,000 agafeela n'akaunti mi nke Zenith Bank. Chukwu gozie gị nwanna.",0,Igbo,Genuine Banking
"Owo ti o firanṣẹ si akọọlẹ mi ti wọle o. Mo ti ri alert NGN 30,000 ni Wema Bank.",0,Yoruba,Genuine Banking
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
A ti sanwo ile iwe fun omo re. E dupe lowo Olorun. Oja tita ti wọle sinu akọọlẹ mi ni Wema Bank.,0,Yoruba,Genuine Banking
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na First Bank. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Emmanuel / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
"Credit Alert: Acc: 001***3948 Amt: NGN 150,000.00 Desc: Inflow from Akinsola Fatima / Salary Bal: NGN 420,350.50",0,English,Genuine Banking
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
"An tura kudi NGN 50,000 zuwa asusunka na Jaiz Bank cikin nasara. Nagode da kasuwanci, Allah ya kara budi.",0,Hausa,Genuine Banking
"Dear Customer, your transfer of NGN 25,000.00 to account 012***4859 was successful. Thank you for choosing First Bank.",0,English,Genuine Banking
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na Zenith Bank. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
Kada ka taba bayyana lambar sirri (OTP ko PIN) ga kowa. Bankinka ba zai taba tambayarka wannan ba. Ka kiyaye daga damfara.,0,Hausa,Customer Support
"Ndeewo, akaunti gị na Moniepoint enweela nsogbu n'ihi BVN agwụla. Pịa ebe a http://zenith-bvn-update.com ka ịmezie ya ngwa ngwa ma ọ bụ ha eji ego gị.",1,Igbo,Phishing
Bros the alert don drop! 50k clear money inside my Zenith Bank account. God bless you plenty bro.,0,Pidgin,Genuine Banking
"Iwo olori buruku, o gba owo lowo EasyLoan o kọ lati san. Ti o ba sanwo di agogo meji, a maa firanṣẹ si gbogbo mọlẹbi rẹ wipe o jẹ ole.",1,Yoruba,Loan Shark Threat
"E ku ori ire! Nọmba foonu rẹ ti jẹ NGN 100,000 ninu eto ijọba. Tẹ BVN rẹ ati nọmba akọọlẹ banki rẹ lati gba owo naa.",1,Yoruba,Fake Alert / Lottery
"Naira dubu ashirin (NGN 20,000) ta shigo asusuna na UBA. Mun gode sosai, Allah ya mayar da alheri.",0,Hausa,Genuine Banking
Bros the alert don drop! 50k clear money inside my GTBank account. God bless you plenty bro.,0,Pidgin,Genuine Banking
"Dear Customer, your transfer of NGN 25,000.00 to account 012***4859 was successful. Thank you for choosing First Bank.",0,English,Genuine Banking
Bros the alert don drop! 50k clear money inside my Stanbic IBTC account. God bless you plenty bro.,0,Pidgin,Genuine Banking
Biko ezigbela onye ọ bụla nọmba OTP ma ọ bụ PIN gị. Ndị banki agaghị ajụ gị ụdị ihe a. Kpachara anya gị.,0,Igbo,Customer Support
Abeg I don send the urgent 2k to your Zenith Bank account. Make you check am now now before network start to misbehave.,0,Pidgin,Genuine Banking
